gm_number,opp,win_lose,r,ra,inn,walkoff,forfeit,extra_innings,team,year
29,TEX,W,5,4,11,1,0,1,SEA,2019
30,TEX,L,1,15,0,0,0,0,SEA,2019
31,TEX,L,1,14,0,0,0,0,SEA,2019
32,CHC,L,5,6,0,0,0,0,SEA,2019
33,CHC,L,0,11,0,0,0,0,SEA,2019
34,CLE,L,1,2,0,1,0,0,SEA,2019
35,CLE,L,4,5,0,0,0,0,SEA,2019
36,CLE,W,10,0,0,0,0,0,SEA,2019
37,NYY,L,3,7,0,0,0,0,SEA,2019
38,NYY,L,4,5,0,1,0,0,SEA,2019
39,NYY,W,10,1,0,0,0,0,SEA,2019
40,NYY,L,1,3,0,0,0,0,SEA,2019
41,BOS,L,1,14,0,0,0,0,SEA,2019
42,BOS,L,5,9,0,0,0,0,SEA,2019
43,BOS,L,2,11,0,0,0,0,SEA,2019
44,OAK,W,6,5,10,1,0,1,SEA,2019
45,OAK,W,4,3,0,0,0,0,SEA,2019
46,MIN,L,6,11,0,0,0,0,SEA,2019
47,MIN,L,1,7,0,0,0,0,SEA,2019
48,MIN,L,4,18,0,0,0,0,SEA,2019
49,MIN,W,7,4,0,0,0,0,SEA,2019
50,TEX,L,9,10,0,0,0,0,SEA,2019
51,TEX,L,3,5,0,0,0,0,SEA,2019
52,TEX,L,1,2,0,0,0,0,SEA,2019
53,OAK,L,2,6,0,0,0,0,SEA,2019
54,OAK,L,5,6,0,0,0,0,SEA,2019
55,OAK,L,1,7,0,0,0,0,SEA,2019
56,TEX,W,6,2,0,0,0,0,SEA,2019
57,TEX,L,4,11,0,0,0,0,SEA,2019
58,TEX,L,7,8,0,0,0,0,SEA,2019
59,LAA,L,3,9,0,0,0,0,SEA,2019
60,LAA,W,4,3,0,0,0,0,SEA,2019
61,LAA,L,3,6,0,0,0,0,SEA,2019
62,LAA,L,3,13,0,0,0,0,SEA,2019
63,HOU,L,2,4,0,0,0,0,SEA,2019
64,HOU,L,5,11,0,0,0,0,SEA,2019
65,HOU,W,14,1,0,0,0,0,SEA,2019
66,HOU,L,7,8,14,0,0,1,SEA,2019
67,LAA,W,6,2,0,0,0,0,SEA,2019
68,LAA,L,3,12,0,0,0,0,SEA,2019
69,LAA,W,9,3,0,0,0,0,SEA,2019
70,MIN,L,5,6,0,0,0,0,SEA,2019
71,MIN,W,9,6,10,0,0,1,SEA,2019
72,MIN,L,5,10,0,0,0,0,SEA,2019
73,OAK,W,9,2,0,0,0,0,SEA,2019
74,OAK,L,2,11,0,0,0,0,SEA,2019
75,OAK,W,6,3,0,0,0,0,SEA,2019
76,KCR,L,4,6,0,0,0,0,SEA,2019
77,KCR,L,0,9,0,0,0,0,SEA,2019
78,KCR,W,8,2,0,0,0,0,SEA,2019
79,BAL,W,5,2,0,0,0,0,SEA,2019
80,BAL,W,10,9,0,0,0,0,SEA,2019
81,BAL,L,4,8,0,0,0,0,SEA,2019
82,BAL,W,13,3,0,0,0,0,SEA,2019
83,MIL,W,8,3,0,0,0,0,SEA,2019
84,MIL,W,4,2,0,0,0,0,SEA,2019
85,MIL,L,2,4,0,0,0,0,SEA,2019
86,HOU,L,1,2,10,1,0,1,SEA,2019
87,HOU,L,5,6,10,1,0,1,SEA,2019
88,HOU,L,1,6,0,0,0,0,SEA,2019
89,STL,W,5,4,0,0,0,0,SEA,2019
90,STL,L,2,5,0,0,0,0,SEA,2019
91,STL,L,4,5,0,0,0,0,SEA,2019
92,OAK,L,2,5,0,0,0,0,SEA,2019
93,OAK,W,6,3,0,0,0,0,SEA,2019
94,OAK,L,4,7,0,0,0,0,SEA,2019
95,LAA,L,0,13,0,0,0,0,SEA,2019
96,LAA,L,2,9,0,0,0,0,SEA,2019
97,LAA,L,3,6,0,0,0,0,SEA,2019
98,OAK,L,2,9,0,0,0,0,SEA,2019
99,OAK,L,2,10,0,0,0,0,SEA,2019
100,LAA,W,10,0,0,0,0,0,SEA,2019
101,LAA,L,2,6,0,0,0,0,SEA,2019
102,LAA,L,3,9,0,0,0,0,SEA,2019
103,TEX,W,7,3,0,0,0,0,SEA,2019
104,TEX,L,2,7,0,0,0,0,SEA,2019
105,TEX,W,5,3,0,0,0,0,SEA,2019
106,DET,W,10,2,0,0,0,0,SEA,2019
107,DET,W,3,2,0,1,0,0,SEA,2019
108,DET,W,8,1,0,0,0,0,SEA,2019
109,DET,W,3,2,10,1,0,1,SEA,2019
110,TEX,W,8,5,0,0,0,0,SEA,2019
111,TEX,L,7,9,0,0,0,0,SEA,2019
112,HOU,L,2,10,0,0,0,0,SEA,2019
113,HOU,L,0,9,0,0,0,0,SEA,2019
114,HOU,L,1,3,0,0,0,0,SEA,2019
115,SDP,L,4,9,0,0,0,0,SEA,2019
116,SDP,W,3,2,0,0,0,0,SEA,2019
117,TBR,L,3,5,0,0,0,0,SEA,2019
118,TBR,L,4,5,0,0,0,0,SEA,2019
119,TBR,L,0,1,0,0,0,0,SEA,2019
120,DET,W,11,6,0,0,0,0,SEA,2019
121,DET,L,2,3,0,0,0,0,SEA,2019
122,DET,W,7,2,0,0,0,0,SEA,2019
123,TOR,L,3,7,0,0,0,0,SEA,2019
124,TOR,W,4,3,0,0,0,0,SEA,2019
125,TOR,W,7,0,0,0,0,0,SEA,2019
126,TBR,W,9,3,0,0,0,0,SEA,2019
127,TBR,W,7,4,0,0,0,0,SEA,2019
128,TBR,L,6,7,0,1,0,0,SEA,2019
129,TOR,W,7,4,0,0,0,0,SEA,2019
130,TOR,L,5,7,0,0,0,0,SEA,2019
131,TOR,W,3,1,0,0,0,0,SEA,2019
132,NYY,L,4,5,0,0,0,0,SEA,2019
133,NYY,L,0,7,0,0,0,0,SEA,2019
134,NYY,L,3,7,0,0,0,0,SEA,2019
135,TEX,W,5,3,0,0,0,0,SEA,2019
136,TEX,L,3,6,0,0,0,0,SEA,2019
137,TEX,L,2,3,0,1,0,0,SEA,2019
138,TEX,W,11,3,0,0,0,0,SEA,2019
139,CHC,L,1,5,0,0,0,0,SEA,2019
140,CHC,L,1,6,0,0,0,0,SEA,2019
141,HOU,L,9,11,13,1,0,1,SEA,2019
142,HOU,L,4,7,0,0,0,0,SEA,2019
143,HOU,L,1,2,0,0,0,0,SEA,2019
144,HOU,L,1,21,0,0,0,0,SEA,2019
145,CIN,W,4,3,0,0,0,0,SEA,2019
146,CIN,W,5,3,0,0,0,0,SEA,2019
147,CIN,L,5,11,0,0,0,0,SEA,2019
148,CHW,L,7,9,0,0,0,0,SEA,2019
149,CHW,W,2,1,10,1,0,1,SEA,2019
150,CHW,W,11,10,0,1,0,0,SEA,2019
151,PIT,W,6,0,0,0,0,0,SEA,2019
152,PIT,W,4,1,0,0,0,0,SEA,2019
153,PIT,W,6,5,11,0,0,1,SEA,2019
154,BAL,L,3,5,0,0,0,0,SEA,2019
155,BAL,W,7,6,13,0,0,1,SEA,2019
156,BAL,L,1,2,0,0,0,0,SEA,2019
157,HOU,L,0,3,0,0,0,0,SEA,2019
158,HOU,L,0,3,0,0,0,0,SEA,2019
159,OAK,L,1,3,0,0,0,0,SEA,2019
160,OAK,W,4,3,0,1,0,0,SEA,2019
161,OAK,L,0,1,0,0,0,0,SEA,2019
162,OAK,W,3,1,0,0,0,0,SEA,2019
